"","si","lambda_1","lambda_2","mu","alpha","c_l_1","c_l_2","c_r_1","c_r_2","c_r","c_h","S","s","PB1","PB2","Sav","RR","RV","TC","PT"
"1",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,1,0.139228886168911,0.168298653610771,0.831701346389229,3.36597307221542,1878.59547123623,220.086780905753,1658.50869033048
"2",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,1,0.122586439155815,0.148181409968567,0.851818590031432,2.96362819937135,1922.99057027391,193.803053435114,1729.1875168388
"3",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,1,0.161099964593414,0.194736220937094,0.805263779062906,3.89472441874188,1820.25256697746,254.628183642157,1565.6243833353
"4",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,2,0.157788899364131,0.165486530399374,0.834513469600626,3.30973060798748,1879.57971436022,218.501305839167,1661.07840852105
"5",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,2,0.139274749387293,0.145987984746467,0.854012015253533,2.91975969492935,1923.20534316024,192.787570671456,1730.41777248879
"6",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,2,0.182011019921518,0.190996538911204,0.809003461088796,3.81993077822408,1822.50416719721,252.142666311683,1570.36150088553
"7",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,3,0.175590481264429,0.162789321020541,0.837210678979459,3.25578642041082,1880.52373764281,216.980619191381,1663.54311845143
"8",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,3,0.155408288715609,0.143867475743841,0.856132524256159,2.87734951487682,1923.41297633342,191.805845686873,1731.60713064654
"9",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,3,0.201885481813425,0.187442238721891,0.812557761278109,3.74884477443782,1824.64415210286,249.780359929193,1574.86379217367
"10",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,4,0.192677385529535,0.160200396131889,0.839799603868111,3.20400792263777,1881.42986135384,215.520983339159,1665.90887801468
"11",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,4,0.171012756912859,0.141816505115506,0.858183494884494,2.83633010231012,1923.61380054077,190.856314651642,1732.75748588913
"12",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,4,0.220795416665573,0.184060432190956,0.815939567809044,3.68120864381911,1826.6802814517,247.532698581849,1579.14758286985
"13",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,5,0.209090040145288,0.157713630281017,0.842286369718983,3.15427260562034,1882.30022940164,214.118944752437,1668.18128464921
"14",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,5,0.186112274299843,0.139831902611192,0.860168097388808,2.79663805222385,1923.80812620265,189.937509845562,1733.87061635709
"15",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,5,0.23880633099091,0.180839404293727,0.819160595706273,3.61678808587454,1828.61960866482,245.391896073754,1583.22771259106
"16",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,6,0.224865857102513,0.155323354984468,0.844676645015532,3.10646709968935,1883.13682575544,212.771307540243,1670.36551821519
"17",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,6,0.200729500841968,0.137910689922195,0.862089310077805,2.75821379844389,1923.99624494512,189.048052410979,1734.94819253414
"18",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,6,0.255977900937642,0.177768482693715,0.822231517306285,3.55536965387431,1830.46855937816,243.350859214333,1587.11770016383
"19",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,7,0.240039508096378,0.153024316955094,0.846975683044906,3.06048633910189,1883.94148906572,211.475109899282,1672.46637916643
"20",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,7,0.214885744620687,0.136050066424444,0.863949933575556,2.72100132848888,1924.17843099594,188.186645752303,1735.99178524364
"21",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,7,0.272364606571039,0.174837924309203,0.825162075690797,3.49675848618406,1832.23299973883,241.403112426707,1590.82988731213
"22",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,8,0.254643170517695,0.150811640830652,0.849188359169348,3.01623281661304,1884.71592570927,210.227603100322,1674.48832260895
"23",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,8,0.2286010607698,0.134247396174834,0.865752603825166,2.68494792349669,1924.35494245788,187.352069515742,1737.00287294214
"24",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,8,0.288016285114625,0.172038816372943,0.827961183627057,3.44077632745887,1833.91829597546,239.542731988671,1594.37556398679
"25",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,9,0.268706747404844,0.148680795847751,0.851319204152249,2.97361591695502,1885.46172145329,209.026232698962,1676.43548875433
"26",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,9,0.241894341840113,0.132500196034158,0.867499803965842,2.65000392068316,1924.52602247166,186.543174090614,1737.98284838104
"27",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,9,0.302978614979054,0.169362989869618,0.830637010130382,3.38725979739235,1835.529366516,237.764288500344,1597.76507801566
"28",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,10,0.282258064516129,0.146627565982405,0.853372434017595,2.93255131964809,1886.18035190616,207.86862170088,1678.31173020528
"29",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,10,0.25478340044628,0.130806124804432,0.869193875195568,2.61612249608864,1924.69190027957,185.758875580292,1738.93302469927
"30",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,10,0.317293540474244,0.166802943581357,0.833197056418643,3.33605887162715,1837.07072771872,236.062796402289,1601.00793131644
"31",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,11,0.295323047251688,0.144648023143684,0.855351976856316,2.89296046287367,1886.87319189971,206.752555448409,1680.1206364513
"32",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,11,0.26728504495378,0.129162973280993,0.870837026719007,2.58325946561985,1924.85279219957,184.998151196657,1739.85464100291
"33",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,11,0.330999645515775,0.164351777255003,0.835648222744997,3.28703554510006,1838.54653411105,234.43366955625,1604.1128645548
"34",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,12,0.307925879788228,0.14273850306239,0.85726149693761,2.85477006124779,1887.54152392816,205.675968026575,1681.86555590159
"35",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,12,0.279415148880124,0.127568655130761,0.872431344869239,2.55137310261522,1925.00890251845,184.260035037038,1740.74886748141
"36",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,12,0.34413248333187,0.162003132638116,0.837996867361885,3.24006265276231,1839.9606138908,232.872682055713,1607.08793183509
"37",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,13,0.320089148478328,0.14089558356389,0.85910441643611,2.81791167127779,1888.18654575264,204.636930013321,1683.54961573932
"38",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,13,0.291188714610731,0.126021198517757,0.873978801482243,2.52042397035514,1925.1604243118,183.543614207104,1741.6168101047
"39",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,13,0.356724868098523,0.159751141323662,0.840248858676338,3.19502282647324,1841.31650032805,231.37593356175,1609.9405667663
"40",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,14,0.331833971299934,0.139116064954555,0.860883935045445,2.78232129909111,1888.80937726591,203.633637421378,1685.17573984453
"41",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,14,0.302619931965269,0.124518738405441,0.875481261594559,2.49037476810882,1925.3075401978,182.848025257105,1742.4595149407
"42",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,14,0.368807133534952,0.157590378503436,0.842409621496564,3.15180757006873,1842.61745960939,229.939818566001,1612.67764104339
"43",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,15,0.343180114913815,0.137396952285786,0.862603047714214,2.74793904571571,1889.41106669997,202.664401698726,1686.74666500125
"44",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,15,0.313722232093306,0.12305950947295,0.87694049052705,2.461190189459,1925.45042303077,182.172450902327,1743.27797212845
"45",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,15,0.380407362745506,0.155515821863695,0.844484178136305,3.1103164372739,1843.86651558623,228.560999071341,1615.30551651489
"46",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,16,0.354146100691017,0.13573543928924,0.86426456071076,2.7147087857848,1889.99259624877,201.727640671273,1688.26495557749
"47",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,16,0.324508337127865,0.12164183958889,0.87835816041111,2.43283679177779,1925.58923654025,181.516117001669,1744.07311953859
"48",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,16,0.391551592970242,0.153522814968064,0.846477185031936,3.07045629936128,1845.06647182131,227.236380254941,1617.83009156637
"49",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,17,0.364749300903947,0.134128893802432,0.865871106197568,2.68257787604864,1890.55488716915,200.821870325811,1689.73301684334
"50",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,17,0.334990305981136,0.120264143792183,0.879735856207817,2.40528287584367,1925.72413592035,180.878289770988,1744.84584614936
"51",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,17,0.402263998382858,0.151607034566404,0.848392965433596,3.03214069132808,1846.21993127148,225.963088740651,1620.25684253083
"52",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,18,0.375006026129297,0.132574844525864,0.867425155474136,2.65149689051728,1891.09880441595,199.945697343682,1691.15310707227
"53",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,18,0.345179576627289,0.118924918734639,0.881075081265361,2.37849837469278,1925.8552683739,180.25827321018,1745.59699516372
"54",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,18,0.412567053633831,0.149764461347154,0.850235538652846,2.99528922694308,1847.32931389723,224.73845316003,1622.5908607372
"55",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,19,0.384931604785282,0.131070968971927,0.868929031028073,2.62141937943854,1891.62516085983,199.097812306372,1692.52734855345
"56",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,19,0.355087005182529,0.117622737544465,0.882377262455535,2.3524547508893,1925.98277361544,179.655406725169,1746.32736689027
"57",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,19,0.422481680464244,0.147991353717274,0.852008646282726,2.95982707434547,1848.39687244939,223.559986725624,1624.83688572377
"58",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,20,0.394540455616654,0.129615082482325,0.870384917517675,2.5923016496465,1892.13472113119,198.276983503535,1693.85773762765
"59",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,20,0.364722902061642,0.116356245074045,0.883643754925955,2.3271249014809,1926.1067843365,179.06906292778,1747.03772140872
"60",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,20,0.432027379400261,0.146284224250326,0.853715775749674,2.92568448500652,1849.42470664928,222.425371577575,1626.99933507171
"61",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,21,0.403846153846154,0.128205128205128,0.871794871794872,2.56410256410256,1892.62820512821,197.482051282051,1695.14615384615
"62",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,21,0.374097065462754,0.115124153498871,0.884875846501129,2.30248306997742,1926.22742663657,178.498645598194,1747.72878103838
"63",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,21,0.441222348269994,0.144639818491208,0.855360181508792,2.89279636982416,1850.41477595008,221.33244469654,1629.08233125354
"64",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,22,0.412861491628615,0.126839167935058,0.873160832064942,2.53678335870117,1893.10629122273,196.711922881786,1696.39436834094
"65",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,22,0.383218812407575,0.113925238237778,0.886074761762223,2.27850476475555,1926.34482042255,177.94358779615,1748.4012326264
"66",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,22,0.450083589056005,0.143055095846914,0.856944904153086,2.86110191693828,1851.36891104217,220.279185203054,1631.08972583912
"67",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,23,0.421598533371875,0.125515373731534,0.874484626268466,2.51030747463068,1893.56961919396,195.965567709839,1697.60405148412
"68",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,23,0.392097007542547,0.112758334167464,0.887241665832536,2.25516668334927,1926.45907977944,177.403350108397,1749.05572967104
"69",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,23,0.458627004401219,0.141527212327651,0.858472787672349,2.83054424655302,1852.28882424439,219.263702886701,1633.02512135769
"70",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,24,0.430068666425732,0.124232020238525,0.875767979761474,2.48464040477051,1894.01879291652,195.242013010481,1698.77677990604
"71",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,24,0.400740089886817,0.11162233210688,0.88837766789312,2.23244664213761,1926.57031331454,176.877419021082,1749.69289429345
"72",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,24,0.466867484918659,0.14005350493258,0.85994649506742,2.80107009865159,1853.17611890518,218.284227828357,1634.89189107682
"73",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,25,0.438282647584973,0.12298747763864,0.87701252236136,2.45974955277281,1894.45438282648,194.540339892666,1699.91404293381
"74",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,25,0.409156097695511,0.11051617554933,0.88948382445067,2.21032351098661,1926.67862447746,176.365305406822,1750.31331907064
"75",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,25,0.474818988311464,0.138631477500185,0.861368522499815,2.77262955000371,1854.03229792176,217.339100995873,1636.69319692589
"76",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,26,0.446250645804118,0.121780205181194,0.878219794818806,2.43560410362388,1894.87692818658,193.859679681157,1701.01724850542
"77",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,26,0.417352691591155,0.109438857622192,0.890561142377808,2.18877715244384,1926.78411185783,175.866543117154,1750.91756874067
"78",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,26,0.482494611185735,0.137258787865442,0.862741212134558,2.74517575730885,1854.85877147268,216.426765708302,1638.43200576438
"79",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,27,0.453982281478882,0.120608745230472,0.879391254769528,2.41217490460945,1895.28693916933,193.19921056094,1702.08772860839
"80",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,27,0.425337176102084,0.108389418256024,0.891610581743976,2.16778836512048,1926.88686946243,175.38068767193,1751.5061817905
"81",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,27,0.489906654331715,0.135933236185088,0.864066763814912,2.71866472370177,1855.65686404689,215.545759876483,1640.11110417041
"82",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,28,0.461486662611869,0.11947171778608,0.880528282213919,2.38943435572161,1895.68489877487,192.558154487792,1703.12674428708
"83",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,28,0.433116519734082,0.107366941546451,0.892633058453549,2.14733883092903,1926.98698697358,174.907315037955,1752.07967193562
"84",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,28,0.497066682156134,0.134652754308888,0.865347245691112,2.69305508617776,1856.42782084319,214.694708938831,1641.73311190436
"85",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,29,0.468772418146862,0.118367815432294,0.881632184567706,2.36735630864587,1896.0712645987,191.935774340727,1704.13549025797
"86",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,29,0.440697373690182,0.106370553293733,0.893629446706267,2.12741106587466,1927.08454998999,174.446020489888,1752.6385295001
"87",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,29,0.503985576868196,0.133415396089145,0.866584603910855,2.66830792178291,1857.17281360466,213.872319420716,1643.30049418394
"88",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,30,0.475847728726807,0.117295798677756,0.882704201322244,2.34591597355513,1896.44647046279,191.331371294519,1705.11509916827
"89",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,30,0.448086089343386,0.105399418706236,0.894600581293764,2.10798837412472,1927.17964025168,173.99641754703,1753.18322270465
"90",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,30,0.510673587951779,0.132219328533214,0.867780671466786,2.64438657066428,1857.89294594563,213.077373054125,1644.8155728915
"91",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,31,0.482720355104629,0.116254491650814,0.883745508349186,2.32508983301628,1896.81092792221,190.744282392729,1706.06664552949
"92",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,31,0.455288734557844,0.104452740255267,0.895547259744733,2.08905480510534,1927.27233585001,173.55813698018,1753.71419886983
"93",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,31,0.517140377395518,0.131062823714662,0.868937176285338,2.62125647429323,1858.5892582218,212.308721401555,1646.28053682024
"94",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,32,0.48939766441303,0.115242778119238,0.884757221880762,2.30485556238476,1897.16502765827,190.173878303626,1706.99114935464
"95",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,32,0.462311108945782,0.103529755669777,0.896470244330223,2.07059511339553,1927.362711424,173.130825883251,1754.23188554075
"96",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,32,0.523395061099277,0.129944251368237,0.870055748631763,2.59888502736473,1859.26273198871,211.565280934376,1647.69745105433
"97",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,33,0.495886654478976,0.114259597806216,0.885740402193784,2.28519195612431,1897.50914076782,189.619561243144,1707.88957952468
"98",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,33,0.469158758139946,0.102629736060467,0.897370263939533,2.05259472120934,1927.45083834408,172.714146804794,1754.73669153929
"99",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,33,0.529446246828982,0.128862072102119,0.871137927897881,2.57724144204239,1859.91429408852,210.846028521472,1649.06826556704
"100",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,34,0.502193976350377,0.113303942977216,0.886696057022784,2.26607885954431,1897.84361995797,189.080763050554,1708.76285690742
"101",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,34,0.475836987154583,0.101751984163691,0.898248015836309,2.03503968327382,1927.53678488397,172.307776934983,1755.22900794899
"102",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,34,0.535302069050994,0.127814831168228,0.872185168831772,2.55629662336455,1860.5448204008,210.149997288776,1650.39482311202
"103",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,35,0.50832595518627,0.112374855274808,0.887625144725192,2.24749710549615,1898.16880065382,188.556943403937,1709.61185724988
"104",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,35,0.482350872901825,0.100895832696365,0.899104167303635,2.01791665392729,1927.62061638181,171.911407343994,1755.70920903782
"105",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,35,0.540970220941403,0.126801152737752,0.873198847262248,2.53602305475504,1861.15513928914,209.476272814601,1651.67886647454
"106",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,36,0.514288609647345,0.111471422780705,0.888528577219295,2.22942845561411,1898.48500202675,188.047588163762,1710.43741386299
"107",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,36,0.488705275924802,0.100060642813826,0.899939357186174,2.00121285627653,1927.70239539115,171.524742268041,1756.17765312311
"108",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,36,0.54645798383407,0.125819734634741,0.874180265365259,2.51639469269483,1861.746034772,208.823989629404,1652.9220451426
"109",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,37,0.520087669910721,0.110592777286254,0.889407222713746,2.21185554572509,1898.79252794981,187.55220783399,1711.24032011582
"110",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,37,0.494904851403735,0.0992458026632549,0.900754197336745,1.9849160532651,1927.78218182256,171.147498439665,1756.63468338289
"111",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,37,0.551772254343494,0.124869343485515,0.875130656514485,2.4973868697103,1862.3182494431,208.192327991923,1654.12592145117
"112",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,38,0.525728594421314,0.109738091754346,0.890261908245654,2.19476183508693,1899.09166788598,187.0703361311,1712.02133175488
"113",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,38,0.500954059486701,0.0984507260258442,0.901549273974156,1.96901452051688,1927.86003307664,170.779404459098,1757.08062861754
"114",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,38,0.556919569373994,0.123948810246081,0.876051189753919,2.47897620492163,1862.87248716434,207.580510916554,1655.29197624778
"115",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,39,0.531216585481763,0.108906577957309,0.891093422042691,2.17813155914617,1899.38269771494,186.601528652331,1712.78116906261
"116",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,39,0.506857174992591,0.0976748510414994,0.902325148958501,1.95349702082999,1927.93600416885,170.420200203846,1757.51580396501
"117",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,39,0.561906129205052,0.123057026073612,0.876942973926388,2.46114052147224,1863.40941555151,206.987801429392,1656.42161412212
"118",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,40,0.536556603773585,0.10809748427673,0.891902515723271,2.16194968553459,1899.66588050314,186.14536163522,1713.52051886792
"119",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,40,0.512618296529968,0.0969176390102998,0.9030823609897,1.938352780206,1928.01014784691,170.069636273802,1757.94051157311
