"","si","lambda_1","lambda_2","mu","alpha","c_l_1","c_l_2","c_r_1","c_r_2","c_r","c_h","S","s","PB1","PB2","Sav","RR","RV","TC","PT"
"120",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,40,0.566737818823375,0.122192938511468,0.877807061488532,2.44385877022936,1863.92966827122,206.413500032672,1657.51616823855
"121",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,41,0.541753381893861,0.107310093652445,0.892689906347555,2.14620187304891,1899.94146722164,185.701430801249,1714.2400364204
"122",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,41,0.518241355072091,0.0961785732654425,0.903821426734557,1.92357146530885,1928.08251470109,169.727473469458,1758.35504123163
"123",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,41,0.57142022765522,0.121355547960318,0.878644452039682,2.42711095920636,1864.43384716556,205.856942359359,1658.5769048062
"124",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,42,0.546811436984232,0.106543721669056,0.893456278330944,2.13087443338112,1900.20969741583,185.269350277014,1714.94034713882
"125",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,42,0.523730122025216,0.0954571581127864,0.904542841887213,1.90914316225573,1928.15315326812,169.39348230095,1758.75967096717
"126",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,42,0.575958667837296,0.120543904410618,0.879456095589382,2.41087808821235,1864.92252421944,205.317497001444,1659.605027218
"127",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,43,0.551735082522217,0.105797714769361,0.894202285230639,2.11595429538722,1900.47079983072,184.848751586966,1715.62204824376
"128",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,43,0.529088216824402,0.0947529178324991,0.905247082167501,1.89505835664998,1928.2221101289,169.067442525853,1759.15466760305
"129",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,43,0.580358191151124,0.119757104414106,0.880242895585894,2.39514208828212,1865.39624338401,204.794563497095,1660.60167988691
"130",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,44,0.55652843933875,0.105071448585038,0.894928551414962,2.10142897170076,1900.72499299524,184.439282712244,1716.28571028299
"131",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,44,0.534319114088414,0.0940653957386531,0.905934604261347,1.88130791477306,1928.28943000059,168.749142713805,1759.54028728679
"132",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,44,0.584623604733639,0.118994288274163,0.881005711725837,2.37988576548326,1865.85552226826,204.287570463284,1661.56795180498
"133",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,45,0.561195445920304,0.104364326375712,0.895635673624288,2.08728652751423,1900.9724857685,184.040607210626,1716.93187855787
"134",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,45,0.539426150362922,0.0933941532929346,0.906605846707065,1.86788306585869,1928.3551558234,168.438379836186,1759.91677598721
"135",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,45,0.588759485666104,0.118254637436762,0.881745362563238,2.36509274873524,1866.30085370995,203.79597386172,1662.50487984823
"136",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,46,0.56573986804901,0.103675777568332,0.896324222431668,2.07351555136664,1901.21347785108,183.652403393025,1717.56107445806
"137",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,46,0.544412530478984,0.0927387692689176,0.907261230731082,1.85477538537835,1928.41932884242,168.1349588792,1760.28436996322
"138",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,46,0.592770194533779,0.117537372065494,0.882462627934506,2.35074744130988,1866.73270723557,203.31925538713,1663.41345184844
"139",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,47,0.570165307829648,0.103005256389447,0.896994743610553,2.06010512778895,1901.44816026369,183.27436355237,1718.17379671132
"140",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,47,0.549281333551787,0.0920988389636204,0.90790116103638,1.84197677927241,1928.48198868481,167.838692478857,1760.64329620596
"141",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,47,0.596659888040195,0.116841748785658,0.883158251214342,2.33683497571316,1867.15153041864,202.856920967908,1664.29460945073
"142",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,48,0.57447521214828,0.102352240583594,0.897647759416406,2.04704481167188,1901.67671579574,182.90619324103,1718.77052255471
"143",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,48,0.554035518642754,0.0914739734533071,0.908526026546693,1.82947946906614,1928.5431734327,167.549400576433,1760.99377285626
"144",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,48,0.600432530752174,0.116167058583814,0.883832941416186,2.32334117167628,1867.55775014433,202.408499370089,1665.14925077424
"145",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,49,0.57867288060364,0.10171623021157,0.89828376978843,2.0343246042314,1901.89931942595,182.547610593283,1719.35170883267
"146",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,49,0.558677930106464,0.0908637988907165,0.909136201109284,1.81727597781433,1928.60291969195,167.266910093105,1761.33600959885
"147",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,49,0.60409190604479,0.11551262485041,0.88448737514959,2.3102524970082,1867.95177378798,201.973540896411,1665.97823289157
"148",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,50,0.582761472948961,0.101096746522885,0.898903253477115,2.02193493045769,1902.11613871699,182.198345689602,1719.91779302739
"149",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,50,0.563211302642228,0.090267955841109,0.909732044158891,1.80535911682218,1928.66126265723,166.991054622572,1761.67020803465
"150",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,50,0.607641626309269,0.114877801554229,0.885122198445771,2.29755603108458,1868.33399031422,201.551616172992,1666.78237414123
"151",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,51,0.586744016078933,0.100493330897131,0.899506669102869,2.00986661794263,1902.327334186,181.858139959803,1720.4691942262
"152",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,51,0.567638266068759,0.0896860986547085,0.910313901345292,1.79372197309417,1928.71823617339,166.721674140508,1761.99656203289
"153",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,51,0.611085142481216,0.114261971538382,0.885738028461618,2.28523943076763,1868.70477130293,201.142315016793,1667.56245628614
"154",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,52,0.59062341059362,0.0999055438494514,0.900094456150549,1.99811087698903,1902.53305965269,181.526745622321,1721.00631403037
"155",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,52,0.571961349839047,0.0891178948732905,0.910882105126709,1.78235789746581,1928.77387279366,166.458614729838,1762.31525806382
"156",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,52,0.6144257529415,0.113664544928495,0.886335455071505,2.27329089856989,1869.06447190764,200.745245377642,1668.31922652999
"157",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,53,0.594402436968719,0.0993329640956486,0.900667035904351,1.98665928191297,1902.73346256652,181.203925157127,1721.5295374094
"158",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,53,0.576182987311333,0.0885630246688279,0.911436975331172,1.77126049337656,1928.82820383451,166.201728320845,1762.62647551367
"159",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,53,0.617666611837596,0.113084957644543,0.886915042355457,2.26169915289086,1869.41343175151,200.360032349151,1669.05339940236
"160",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,54,0.598083761359147,0.0987751876728566,0.901224812327143,1.97550375345713,1902.9286843145,180.889450809957,1722.03923350454
"161",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,54,0.580305519790958,0.0880211803122508,0.911978819687749,1.76042360624502,1928.88125942776,165.950872445228,1762.93038698253
"162",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,54,0.620810736869045,0.112522670008516,0.887477329991484,2.25045340017033,1869.75197576571,199.986317243327,1669.76565852238
"163",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,55,0.601669941060904,0.0982318271119843,0.901768172888016,1.96463654223969,1903.11886051081,180.583104125737,1722.53575638507
"164",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,55,0.58433120035683,0.0874920656705151,0.912507934329485,1.7498413134103,1928.93306856976,165.705910003259,1763.2271585665
"165",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,55,0.623861016577012,0.111977165440773,0.888022834559227,2.23954330881546,1870.0804149742,199.623756724119,1670.45665825008
"166",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,56,0.605163429654192,0.0977025106584557,0.902297489341544,1.95405021316911,1903.30412126954,180.284675509237,1723.0194457603
"167",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,56,0.58826219748531,0.0869753957302987,0.913024604269701,1.73950791460597,1928.98365916808,165.466709043271,1763.5169501248
"168",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,56,0.626820217174506,0.111447949238538,0.888552050761462,2.22895898477077,1870.3990472293,199.272021995574,1671.12702523372
"169",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,57,0.608566581849024,0.0971868815380266,0.902813118461973,1.94373763076053,1903.48459146169,179.993963811139,1723.49062765055
"170",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,57,0.592100598483414,0.0864708961467582,0.913529103853242,1.72941792293516,1929.03305808563,165.233142552744,1763.79991553289
"171",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,57,0.62969098895084,0.11093454743055,0.88906545256945,2.218690948611,1870.70815790119,198.930798040591,1671.7773598606
"172",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,58,0.611881658052948,0.0966845972647049,0.903315402735295,1.9336919452941,1903.66039095735,179.710775937841,1723.94961501951
"173",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,58,0.595848412742444,0.085978302815889,0.914021697184111,1.71956605631778,1929.08129118261,165.005088260329,1764.07620292228
"174",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,58,0.632475872281067,0.110436505702343,0.889563494297657,2.20873011404685,1871.00802052505,198.599782906634,1672.40823761841
"175",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,59,0.615110828679034,0.0961953289880252,0.903804671011975,1.9239065797605,1903.83163485419,179.434926483449,1724.39670837074
"176",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,59,0.599507574822383,0.0854973614691281,0.914502638530872,1.70994722938256,1929.12838335615,164.782428448157,1764.34595490799
"177",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,59,0.635177303268692,0.109953388387119,0.890046611612881,2.19906776774238,1871.29889740859,198.278687035025,1673.02021037356
"178",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,60,0.618256178210929,0.095718760877132,0.904281239122868,1.91437521754264,1903.998433693,179.166237382527,1724.83219631048
"179",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,60,0.603079947376717,0.0850278272889309,0.914972172711069,1.70055654577862,1929.17435857796,164.565049773865,1764.60930880409
"180",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,60,0.637797619047619,0.109484777517564,0.890515222482436,2.18969555035129,1871.58104020297,197.967232630757,1673.61380757221
"181",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,61,0.621319709040526,0.0952545895393142,0.904745410460686,1.90509179078628,1904.16089366124,178.904537582265,1725.25635607897
"182",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,61,0.606567323926676,0.0845694645441389,0.915430535455861,1.69138929088278,1929.21923993005,164.352843101785,1764.86639682827
"183",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,61,0.640339062767231,0.109030271934325,0.890969728065675,2.18060543868651,1871.85469043954,197.66515306995,1674.18953736959
"184",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,62,0.624303345092677,0.0948025234708066,0.905197476529193,1.89605046941613,1904.31911678522,178.649662732841,1725.66945405238
"185",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,62,0.609971431493314,0.0841220462440331,0.915877953755967,1.68244092488066,1929.26304963861,164.145703342779,1765.11734629583
"186",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,62,0.642803788282633,0.108589486447219,0.891410513552781,2.17178972894438,1872.1200800349,197.37219234237,1674.74788769253
"187",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,63,0.627208935250317,0.0943622825378307,0.905637717462169,1.88724565075661,1904.47320111176,178.401454894829,1726.07174621693
"188",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,63,0.613293933095275,0.0836853538100405,0.91631464618996,1.67370707620081,1929.3058091061,163.943529302255,1765.36227980385
"189",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,63,0.645193864570315,0.108162051045547,0.891837948954453,2.16324102091094,1872.37743176633,197.088104526572,1675.28932723975
"190",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,64,0.63003825659243,0.0939335974859954,0.906066402514005,1.87867194971991,1904.6232408799,178.159762262604,1726.4634786173
"191",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,64,0.616536430119578,0.0832591767641298,0.91674082323587,1.6651835352826,1929.34753894185,163.7462235359,1765.60131540595
"192",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,64,0.647511279887958,0.107747610154166,0.892252389845834,2.15495220308331,1872.62695971968,196.812653295464,1675.81430642422
"193",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,65,0.632793017456359,0.0935162094763092,0.906483790523691,1.87032418952618,1904.76932668329,177.924438902743,1726.84488778055
"194",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,65,0.619700464572301,0.0828433124329943,0.917156687567006,1.65686624865989,1929.38825899094,163.553692212729,1765.83456677821
"195",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,65,0.649757945695643,0.107345821932225,0.892654178067775,2.1469164386445,1872.86886971164,196.545611450221,1676.32325826142
"196",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,66,0.635474860335196,0.0931098696461825,0.906890130353817,1.86219739292365,1904.91154562384,177.695344506518,1727.21620111732
"197",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,66,0.62278752121555,0.0824375656671785,0.917562434332822,1.64875131334357,1929.42798836176,163.365844985048,1766.06214337671
"198",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,66,0.651935700354424,0.106956357611727,0.893043642388272,2.13912715223455,1873.10335968794,196.286760480674,1676.81659920726
"199",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,67,0.638085364620208,0.0927143386939078,0.907285661306092,1.85428677387816,1905.04998145713,177.472344155625,1727.57763730151
"200",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,67,0.625799029596743,0.0820417485743601,0.91795825142564,1.6408349714872,1929.46674545209,163.182594864976,1766.28415058712
"201",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,67,0.654046312617004,0.106578900873263,0.893421099126737,2.13157801746526,1873.33062009922,196.0358901504,1677.29472994882
"202",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,68,0.640626049197574,0.0923293864852161,0.907670613514784,1.84658772970432,1905.18471473017,177.255308100365,1727.92940662981
"203",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,68,0.62873636597581,0.081655680266049,0.918344319733951,1.63311360532098,1929.50454797395,163.003858107172,1766.50068986678
"204",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,68,0.65609148492417,0.106213147256482,0.893786852743518,2.12426294512964,1873.55083425599,195.7927981049,1677.75803615109
"205",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,69,0.643098374908045,0.0919547916805992,0.908045208319401,1.83909583361198,1905.31582291179,177.044111549522,1728.27171136227
"206",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,69,0.631600855155563,0.0812791866170124,0.918720813382988,1.62558373234025,1929.54141297708,162.829554097456,1766.71185887963
"207",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,69,0.658072856519619,0.105858803603049,0.894141196396951,2.11717607206097,1873.764178664,195.557289501373,1678.20688916262
"208",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,70,0.645503746877602,0.0915903413821815,0.908409658617818,1.83180682764363,1905.44338051624,176.838634471274,1728.60474604496
"209",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,70,0.634393772220179,0.0809121000367782,0.919087899963222,1.61824200073556,1929.5773568714,162.659605247027,1766.91775162437
"210",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,70,0.659992006394884,0.105515587529976,0.894484412470024,2.11031175059952,1873.97082334133,195.329176658673,1678.64164668265
"211",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,71,0.647843516726569,0.0912358307990047,0.908764169200995,1.82471661598009,1905.56745922035,176.638761404479,1728.92869781587
"212",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,71,0.63711634418638,0.0805542592526115,0.919445740747388,1.61108518505223,1929.61239544818,162.493936891984,1767.1184585562
"213",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,71,0.661850456075222,0.105183226931406,0.894816773068594,2.10366453862812,1874.17093211838,195.108278726177,1679.06265339221
"214",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,72,0.650118984664199,0.0908910629296669,0.909108937070333,1.81782125859334,1905.68812797462,176.444381279746,1729.24374669487
"215",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,72,0.639769751571656,0.0802055091033967,0.919794490896603,1.60411018206793,1929.64654390029,162.332477197903,1767.31406670239
"216",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,72,0.663649672256536,0.104861459507028,0.895138540492972,2.09722919014056,1874.36466292181,194.894421370354,1679.47024155146
"217",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,73,0.652331401475237,0.0905558482613277,0.909444151738672,1.81111696522655,1905.80545310854,176.255387249737,1729.5500658588
"218",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,73,0.642355129883552,0.0798657003438923,0.920134299656108,1.59731400687785,1929.67981684133,162.175157069211,1767.50465977212
"219",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,73,0.665391069302694,0.104550032315465,0.895449967684535,2.09100064630929,1874.5521680434,194.687436477935,1679.86473156546
"220",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,74,0.654481970404558,0.0902300044841578,0.909769995515842,1.80460008968316,1905.91949843054,176.071676528168,1729.84782190238
"221",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,74,0.644873571033834,0.0795346894588607,0.920465310541139,1.59069378917721,1929.71222832382,162.021910063137,1767.69031826068
"222",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,74,0.66707601161193,0.104248701351071,0.895751298648929,2.08497402702141,1874.73359439488,194.487161874633,1680.24643252024
"223",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,75,0.656571848945561,0.0899133562203695,0.910086643779631,1.79826712440739,1906.03032532287,175.893150237044,1730.13717508583
"224",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,75,0.647326124681068,0.0792123384866066,0.920787661513393,1.58424676973213,1929.74379185652,161.872672308016,1767.8711195485
"225",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,75,0.668705815860427,0.103957231142696,0.896042768857304,2.07914462285391,1874.9090837495,194.293441058474,1680.61564269103
"226",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,76,0.658602150537634,0.0896057347670251,0.910394265232975,1.7921146953405,1906.13799283154,175.719713261649,1730.41827956989
"227",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,76,0.64971379950495,0.0788985148514851,0.921101485148515,1.5779702970297,1929.77452042079,161.727382425742,1768.04713799505
"228",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,76,0.67028175313059,0.103675394373069,0.896324605626931,2.07350788746138,1875.07877297121,194.106122946821,1680.97265002439
"229",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,77,0.660573946177661,0.0893069778518695,0.910693022148131,1.78613955703739,1906.24255775185,175.551274112884,1730.69128363896
"230",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,77,0.652037564415514,0.0785930912049707,0.921406908795029,1.57186182409941,1929.80442648618,161.585981458195,1768.21844502799
"231",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,77,0.671805050931032,0.10340297151755,0.89659702848245,2.068059430351,1875.24279423214,193.925061636281,1681.31773259586
"232",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,78,0.662488265950215,0.0890169294014826,0.910983070598517,1.78033858802965,1906.34407470948,175.387744796556,1730.95632991293
"233",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,78,0.654298349700117,0.0782959452749025,0.921704054725098,1.56591890549805,1929.83352202517,161.448412797437,1768.38510922773
"234",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,78,0.673276895114779,0.103139750501083,0.896860249498917,2.06279501002165,1875.40127521914,193.750116174703,1681.65115904444
"235",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,79,0.664346100480785,0.0887354393210932,0.911264560678907,1.77470878642186,1906.44259623762,175.229040689232,1731.21355554838
"236",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,79,0.656497048110966,0.0780069597225455,0.921993040277455,1.56013919445091,1929.86181852717,161.314622119548,1768.54719640762
"237",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,79,0.6746984317018,0.102885526372256,0.897114473627744,2.05771052744513,1875.55433933004,193.581150344547,1681.97318898549
"238",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,80,0.666148402316105,0.0884623632854386,0.911537636714561,1.76924726570877,1906.5381728501,175.07508042033,1731.46309242977
