"","si","lambda_1","lambda_2","mu","alpha","c_l_1","c_l_2","c_r_1","c_r_2","c_r","c_h","S","s","PB1","PB2","Sav","RR","RV","TC","PT"
"239",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,80,0.658634515895733,0.0777260220071324,0.922273977992867,1.55452044014265,1929.8893270118,161.184557321902,1768.7047696899
"240",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,80,0.676070768611522,0.102640100993468,0.897359899006532,2.05280201986937,1875.70210586018,193.418032456959,1682.28407340322
"241",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,81,0.667896087235407,0.0881975625400898,0.91180243745991,1.7639512508018,1906.63085311097,174.925785760103,1731.70506735087
"242",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,81,0.66071157377366,0.0774530242575692,0.922546975742431,1.54906048515138,1929.91605804145,161.058168463779,1768.85788957767
"243",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,81,0.677394977310645,0.102403282746233,0.897596717253767,2.04806565492467,1875.84469017987,193.260635155905,1682.58405502397
"244",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,82,0.669590035496146,0.0879409037127051,0.912059096287295,1.7588180742541,1906.72068370055,174.781081513223,1731.93960218733
"245",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,82,0.662729007859403,0.0771878631510094,0.922812136848991,1.54375726302019,1929.94202173313,160.935407710146,1769.00661402299
"246",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,82,0.678672094381182,0.102174886250757,0.897825113749243,2.04349772501514,1875.98220390319,193.108835231795,1682.87336867139
"247",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,83,0.67123109301757,0.0876922586337015,0.912307741366298,1.75384517267403,1906.8077094782,174.640895417681,1732.16681406052
"248",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,83,0.664687570536711,0.0769304397980226,0.923069560201977,1.53860879596045,1929.96722776978,160.816229278491,1769.15099849129
"249",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,83,0.679903123013382,0.101954732098948,0.898045267901052,2.03909464197896,1876.11475504876,192.962513444031,1683.15224160473
"250",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,84,0.672820072505247,0.0874515041658716,0.912548495834128,1.74903008331743,1906.89197354194,174.505158048718,1732.38681549323
"251",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,84,0.666587981283905,0.0766806596340979,0.923319340365902,1.53361319268196,1929.99168541083,160.700589388599,1769.29109602223
"252",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,84,0.681089034427825,0.101742646600091,0.898257353399909,2.03485293200182,1876.24244819286,192.821554351974,1683.42089384089
"253",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,85,0.674357754519505,0.0872185220424992,0.912781477957501,1.74437044084998,1906.97351728513,174.373802727561,1732.59971455756
"254",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,85,0.668430927452978,0.0764384323172426,0.923561567682757,1.52876864634485,1930.01540350227,160.588446215139,1769.42695728713
"255",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,85,0.682230769230769,0.101538461538462,0.898461538461539,2.03076923076923,1876.36538461538,192.685846153846,1683.67953846154
"256",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,86,0.675844888490536,0.0869931987135552,0.913006801286445,1.7398639742711,1907.05238045026,174.246765434702,1732.80561501555
"257",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,86,0.670217065004041,0.0762036716314513,0.923796328368549,1.52407343262903,1930.03839048609,160.479759842974,1769.55863064311
"258",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,86,0.683329238706507,0.101342013942204,0.898657986057796,2.02684027884409,1876.48366243896,192.55528053312,1683.92838190584
"259",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,87,0.677282193682749,0.0867754251995835,0.913224574800416,1.73550850399167,1907.12860118015,174.123984727525,1733.00461645262
"260",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,87,0.671947019196677,0.0759762953958365,0.924023704604164,1.51952590791673,1930.06065440916,160.374492225092,1769.68616218407
"261",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,87,0.684385326050307,0.101153145862836,0.898846854137164,2.02306291725673,1876.59737676175,192.42975251197,1684.16762424978
"262",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,88,0.678670360110803,0.0865650969529086,0.913434903047091,1.73130193905817,1907.20221606648,174.00540166205,1733.19681440443
"263",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,88,0.673621385239716,0.0757562253792267,0.924243774620773,1.51512450758453,1930.08220293162,160.272607143069,1769.80959578855
"264",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,88,0.685399887545239,0.100971704164786,0.899028295835214,2.01943408329572,1876.70661978412,192.309160311389,1684.39745947273
"265",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,89,0.680010049409597,0.0863621137258186,0.913637886274181,1.72724227451637,1907.27326019596,173.890959718617,1733.38230047735
"266",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,89,0.675240728900772,0.0755433872200518,0.924456612779948,1.51086774440104,1930.1030433347,160.174070169977,1769.92897316473
"267",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,89,0.686373753686027,0.100797540324406,0.899202459675594,2.01595080648813,1876.81148092968,192.193405217611,1684.61807571207
"268",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,90,0.681301895660348,0.0861663794454019,0.913833620554598,1.72332758890804,1907.34176719411,173.780604731318,1733.56116246279
"269",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,90,0.67680558707683,0.0753377103513476,0.924662289648652,1.50675420702695,1930.1231825281,160.078848635662,1770.04433389244
"270",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,90,0.687307730252832,0.100630510237944,0.899369489762056,2.01261020475887,1876.9120469609,192.082391454479,1684.82965550643
"271",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,91,0.682546506174769,0.085977802094732,0.914022197905268,1.71955604189464,1907.40776926684,173.67428482101,1733.73348444583
"272",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,91,0.678316468327049,0.0751391279307273,0.924860872069273,1.50278255861455,1930.14262705678,159.986911594329,1770.15571546245
"273",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,91,0.688202599337719,0.100470474037964,0.899529525962036,2.00940948075928,1877.00840208964,191.976026061432,1685.03237602821
"274",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,92,0.683744462239231,0.0857962936001165,0.914203706399884,1.71592587200233,1907.47129723996,173.571950331746,1733.89934690821
"275",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,92,0.679773853368873,0.0749475767751754,0.925052423224825,1.49895153550351,1930.16138310743,159.898229794347,1770.26315331308
"276",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,92,0.689059120326394,0.100317295917783,0.899682704082217,2.00634591835567,1877.10062808283,191.874218776823,1685.22640930601
"277",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,93,0.684896319820661,0.0856217697241422,0.914378230275858,1.71243539448284,1907.53238059655,173.473553770471,1734.05882682608
"278",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,93,0.681178195538421,0.074762997300536,0.925237002699464,1.49525994601072,1930.17945651432,159.812775650238,1770.36668086408
"279",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,93,0.689878030837621,0.100170843963466,0.899829156036534,2.00341687926931,1877.18880436366,191.776881926251,1685.41192243741
"280",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,94,0.686002610235853,0.0854541499642646,0.914545850035735,1.70908299928529,1907.59104751251,173.379049749852,1734.21199776265
"281",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,94,0.682529921216084,0.0745853334655749,0.925414666534425,1.4917066693115,1930.19685276483,159.730523216779,1770.46632954805
"282",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,94,0.690660047622597,0.100030989992978,0.899969010007022,2.00061979985956,1877.27300810839,191.683930315666,1685.58907779273
"283",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,95,0.687063840785733,0.0852933574567072,0.914706642543293,1.70586714913414,1907.64732489015,173.288394934092,1734.35892995606
"284",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,95,0.683829430218136,0.0744145327205077,0.925585467279492,1.48829065441015,1930.21357700445,159.651448165171,1770.56212883928
"285",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,95,0.691405867426435,0.099897609402128,0.900102390597872,1.99795218804256,1877.35331433914,191.595281128968,1685.75803321017
"286",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,96,0.688080495356037,0.0851393188854489,0.914860681114551,1.70278637770898,1907.70123839009,173.201547987616,1734.49969040248
"287",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,96,0.685077096155119,0.0742505459598967,0.925749454040103,1.48501091919794,1930.22963404143,159.575527761234,1770.65410628019
"288",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,96,0.692116167813761,0.099770581016913,0.900229418983087,1.99541162033826,1877.42979601273,191.510853829874,1685.91894218286
"289",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,97,0.689053034985783,0.0849919643960935,0.915008035603907,1.69983928792187,1907.75281246137,173.118469526517,1734.63434293485
"290",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,97,0.686273266757639,0.0740933274798284,0.925906672520172,1.48186654959657,1930.24502835093,159.502740845578,1770.74228750536
"291",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,97,0.69279160796033,0.0996497869519528,0.900350213048047,1.99299573903906,1877.50252410601,191.430570067833,1686.07195403818
"292",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,98,0.689981898404797,0.0848512275144247,0.915148772485575,1.69702455028849,1907.80207036995,173.039122072633,1734.76294829732
"293",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,98,0.687418264170202,0.0739428349392943,0.926057165060705,1.47885669878589,1930.25976407886,159.433067815729,1770.82669626313
"294",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,98,0.69343282941243,0.0995351124746771,0.900464887525323,1.99070224949354,1877.57156769754,191.354353587753,1686.21721410979
"295",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,99,0.690867502541511,0.084717045069468,0.915282954930532,1.69434090138936,1907.84903422569,172.963470010166,1734.88556421552
"296",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,99,0.688512385213569,0.0737990293257084,0.926200970674292,1.47598058651417,1930.27384504519,159.366490610159,1770.90735443503
"297",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,99,0.69404045681578,0.0994264458749722,0.900573554125028,1.98852891749944,1877.63699404611,191.282130143369,1686.35486390274
"298",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,100,0.691710243002153,0.0845893571208859,0.915410642879114,1.69178714241772,1907.89372500769,172.891479544755,1735.00224546293
"299",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,100,0.689555901616097,0.0736618749244998,0.9263381250755,1.47323749849,1930.28727474698,159.302992694213,1770.98428205276
"300",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,100,0.694615098615488,0.0993236783400021,0.900676321659998,1.98647356680004,1877.69886866612,191.213827414043,1686.48504125208
"301",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,101,0.692510494522371,0.0844681068905498,0.91553189310945,1.689362137811,1907.93616258831,172.823118664892,1735.11304392342
"302",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,101,0.690549060214434,0.0735313392927359,0.926468660707264,1.47062678585472,1930.30005636092,159.242559047894,1771.05749731303
"303",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,101,0.695157347728575,0.0992267038339359,0.900773296166064,1.98453407667872,1877.75725539998,191.149374924828,1686.60788047516
"304",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,102,0.693268611392288,0.0843532406981381,0.915646759301862,1.68706481396276,1907.97636575565,172.75835710561,1735.21800865004
"305",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,102,0.691492083123863,0.0734073932367321,0.926592606763268,1.46814786473464,1930.31219274557,159.185176155499,1771.12701659007
"306",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,102,0.695667782190472,0.0991354189823299,0.90086458101767,1.9827083796466,1877.81221648772,191.088703969622,1686.7235125181
"307",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,103,0.693984927855895,0.0842447079006219,0.915755292099378,1.68489415801244,1908.01435223478,172.697166314371,1735.31718592041
"308",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,103,0.692385167878543,0.0732900107936197,0.92670998920638,1.46580021587239,1930.32368644312,159.130831997086,1771.19285444604
"309",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,103,0.69614696577682,0.0990497229609264,0.900950277039074,1.98099445921853,1877.86381263394,191.031747537264,1686.83206509668
"310",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,104,0.69465975848564,0.0841424608355092,0.915857539164491,1.68284921671018,1908.05013870757,172.63951941906,1735.41061928851
"311",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,104,0.693228487541801,0.0731791692168498,0.92682083078315,1.463583384337,1930.33453968085,159.079516041761,1771.25502363909
"312",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,104,0.69659544860183,0.0989695173886443,0.901030482611356,1.97939034777289,1877.91210307225,190.978440240406,1686.93366283185
"313",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,105,0.695293398533007,0.0840464547677262,0.915953545232274,1.68092909535452,1908.0837408313,172.585391198044,1735.49834963325
"314",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,105,0.694022190786577,0.0730748489656196,0.92692515103438,1.46149697931239,1930.34475437212,159.031219242783,1771.31353512933
"315",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,105,0.697013767694396,0.0988947062245491,0.901105293775451,1.97789412449098,1877.9571456273,190.928718247043,1687.02842738026
"316",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,106,0.695886124255839,0.0839566478400244,0.916043352159976,1.67913295680049,1908.11517325599,172.534758052206,1735.58041520379
"317",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,106,0.694766401946054,0.0729770336982184,0.927022966301781,1.45954067396437,1930.35433211705,158.985934034485,1771.36839808256
"318",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,106,0.697402447553063,0.0988251956686027,0.901174804331397,1.97650391337205,1877.99899677453,190.882519214542,1687.11647755999
"319",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,107,0.696438193223061,0.0838730010268089,0.916126998973191,1.67746002053618,1908.14444964062,172.487597978915,1735.6568516617
"320",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,107,0.695461221034426,0.0728857102692977,0.927114289730702,1.45771420538595,1930.3632742028,158.943654331009,1771.41961987179
"321",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,107,0.69776200068094,0.0987608940660019,0.901239105933998,1.97521788132004,1878.03771169776,190.839782226067,1687.19792947169
"322",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,108,0.696949844597477,0.0837954780912914,0.916204521908709,1.67590956182583,1908.17158266805,172.44389054787,1735.72769212018
"323",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,108,0.696106723737703,0.0728008687310795,0.927199131268921,1.45601737462159,1930.37158160342,158.904375526865,1771.46720607655
"324",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,108,0.698092928101521,0.0987017118149292,0.901298288185071,1.97403423629858,1878.07334434476,190.800447729262,1687.2728966155
"325",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,109,0.697421299397187,0.0837240455458808,0.916275954454119,1.67448091091762,1908.19658405894,172.403616878768,1735.79296718017
"326",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,109,0.69670296137437,0.0727225023385275,0.927277497661473,1.45445004677055,1930.37925497935,158.868094499327,1771.51116048003
"327",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,109,0.6983957198564,0.098647561277544,0.901352438722456,1.97295122555088,1878.10594748081,190.764457477098,1687.34149000371
"328",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,110,0.697852760736196,0.0836586726157279,0.916341327384272,1.67317345231456,1908.21946458449,172.366759620747,1735.85270496375
"329",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,110,0.697249960825653,0.0726506075585122,0.927349392441488,1.45301215117024,1930.38629467656,158.834809612673,1771.55148506389
"330",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,110,0.698670855485742,0.0985983566940551,0.901401643305945,1.9719671338811,1878.13557274045,190.731754470759,1687.4038182697
"331",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,111,0.698244414044688,0.0835993312053504,0.91640066879465,1.67198662410701,1908.24023407813,172.333302933577,1735.90693114455
"332",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,111,0.697747724435071,0.0725851840830136,0.927414815916986,1.45170368166027,1930.39270072521,158.804520724299,1771.58818000091
"333",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,111,0.698918804492377,0.098554014099724,0.901445985900276,1.97108028199448,1878.16227067746,190.70228290448,1687.45998777298
"334",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,112,0.698596427269413,0.0835459958682708,0.916454004131729,1.67091991736542,1908.25890144611,172.303232470531,1735.95566897557
"335",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,112,0.698196229876879,0.0725262348464124,0.927473765153588,1.45052469692825,1930.39847283796,158.777229192727,1771.62124364523
"336",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,112,0.699140026790311,0.0985144512446537,0.901485548755346,1.97028902489307,1878.18609081311,190.675988112238,1687.51010270088
"337",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,113,0.698908951054613,0.0834986437796041,0.916501356220396,1.66997287559208,1908.27547467714,172.276535362941,1735.9989393142
"338",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,113,0.698595429992926,0.0724737660469319,0.927526233953068,1.44947532093864,1930.4036104079,158.752937887528,1771.65067252038
"339",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,113,0.69933497313842,0.0984795875162289,0.901520412483771,1.96959175032458,1878.20708168294,190.652816516203,1687.55426516673
"340",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,114,0.699182118903827,0.0834572547115414,0.916542745288458,1.66914509423083,1908.28996085096,172.253200206367,1736.03676064459
"341",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,114,0.698945252597395,0.0724277871723029,0.927572212827697,1.44855574344606,1930.40811250605,158.731651201204,1771.67646130484
"342",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,114,0.699504085560026,0.0984493438640788,0.901550656135921,1.96898687728158,1878.22529088184,190.632715576862,1687.59257530497
"343",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,115,0.699416047322918,0.083421811011679,0.916578188988321,1.66843622023358,1908.30236614591,172.233217048385,1736.06914909753
"344",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,115,0.699245600248778,0.0723883110297334,0.927611688970267,1.44776622059467,1930.41197787834,158.713375063065,1771.69860281527
"345",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,115,0.699647797749064,0.0984236427274402,0.90157635727256,1.9684728545488,1878.24076510785,190.615633744748,1687.62513136311
"346",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,116,0.699610835944607,0.0833922975841504,0.916607702415849,1.66784595168301,1908.31269584555,172.216577377944,1736.0961184676
"347",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,116,0.699496349988392,0.072355353780277,0.927644646219723,1.44710707560554,1930.41520494235,158.698116955142,1771.71708798721
"348",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,116,0.699766535463456,0.0984024079648066,0.901597592035193,1.96804815929613,1878.25355020452,190.601520413676,1687.65202979085
"349",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,117,0.699766567634754,0.0833687018735221,0.916631298126478,1.66737403747044,1908.32095434427,172.203274116292,1736.11768022798
"350",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,117,0.699697353044623,0.0723289349777056,0.927671065022294,1.44657869955411,1930.41779178343,158.685885930178,1771.73190585325
"351",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,117,0.699860716906323,0.0983855647857545,0.901614435214246,1.96771129571509,1878.26369120191,190.590325875439,1687.67336532647
"352",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,118,0.699883308580608,0.083351013851423,0.916648986148577,1.66702027702846,1908.327145152,172.193301609432,1736.13384354257
"353",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,118,0.699848434502025,0.072309077612001,0.927690922387999,1.44618155224002,1930.41973615049,158.676692631769,1771.74304351872
"354",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,118,0.699930753095594,0.0983730396848415,0.901626960315158,1.96746079369683,1878.27123235642,190.582001275868,1687.68923108055
"355",1,50,200,20,0.3,2,6,5,10,0.01,0.2,120,119,0.699961108361197,0.0833392260058792,0.916660773994121,1.66678452011758,1908.33127089794,172.186655622115,1736.14461527583
"356",2,50,200,20,0.3,2,6,5,10,0.01,0.2,120,119,0.69994939293429,0.0722958081575961,0.927704191842404,1.44591616315192,1930.42103545124,158.670549316695,1771.75048613454
"357",3,50,200,20,0.3,2,6,5,10,0.01,0.2,120,119,0.699977048222578,0.0983647603774822,0.901635239622518,1.96729520754964,1878.27621718939,190.576498572221,1687.69971861717
