"","lambda_h","lambda_l","lambda_tilda","mu","mu_f","mu_s","alpha","r_h","r_l","gamma","piSum","RJ","N_h","N_l"
"1",45,15,10.4768258526471,0.75,60,15,0.5,5,1,0.698455056843139,0.108645208268172,4.03175295008054,3.52284467409339,0.510638862338496
"2",45,15,10.4768258526471,0.75,60,15,0.5,5,2,0.698455056843139,0.183429713392043,3.69348960988166,3.47897810090245,0.755699056718123
"3",45,15,10.4768258526471,0.75,60,15,0.5,5,3,0.698455056843139,0.2709987960407,3.29739939913785,3.42761243943411,1.17802801953367
"4",45,15,10.4768258526471,0.75,60,15,0.5,5,4,0.698455056843139,0.36803073674837,2.85850703346144,3.37069612071459,1.86782961897901
"5",45,15,10.4768258526471,0.75,60,15,0.5,5,5,0.698455056843139,0.46918636977813,2.40096248928211,3.31136095532671,2.91347051731575
"6",45,15,10.4768258526471,0.75,60,15,0.5,5,6,0.698455056843139,0.568152401919908,1.95332189123232,3.25331015074931,4.38237733139405
"7",45,15,10.4768258526471,0.75,60,15,0.5,5,7,0.698455056843139,0.659139911590021,1.54176953976044,3.19993933221151,6.30767246416917
"8",45,15,10.4768258526471,0.75,60,15,0.5,5,8,0.698455056843139,0.738133626459347,1.18446721086014,3.15360375013873,8.68697893607026
"9",45,15,10.4768258526471,0.75,60,15,0.5,5,9,0.698455056843139,0.803374273545258,0.889372402604573,3.11533534660142,11.4923302198599
"10",45,15,10.4768258526471,0.75,60,15,0.5,5,10,0.698455056843139,0.855070325470423,0.655542157016454,3.08501183718324,14.6844437193743
"11",45,15,10.4768258526471,0.75,60,15,0.5,5,11,0.698455056843139,0.894705730903021,0.476264315843877,3.06176277762897,18.2247081697964
"12",45,15,10.4768258526471,0.75,60,15,0.5,5,12,0.698455056843139,0.924333118423945,0.342254482555624,3.04438415138828,22.0819591675927
"13",45,15,10.4768258526471,0.75,60,15,0.5,5,13,0.698455056843139,0.946062271900023,0.243969737308768,3.03163841616202,26.2345186686977
"14",45,15,10.4768258526471,0.75,60,15,0.5,5,14,0.698455056843139,0.961777420655993,0.172887382733956,3.0224203338605,30.6693555480235
"15",45,15,10.4768258526471,0.75,60,15,0.5,5,15,0.698455056843139,0.973028468800547,0.121996932635887,3.01582077254642,35.3800833352247
"16",45,15,10.4768258526471,0.75,60,15,0.5,5,16,0.698455056843139,0.981025190093485,0.0858263696200846,3.01113011156922,40.3648502545464
"17",45,15,10.4768258526471,0.75,60,15,0.5,5,17,0.698455056843139,0.986679580525515,0.0602505769988894,3.0078133986843,45.6245891219919
"18",45,15,10.4768258526471,0.75,60,15,0.5,5,18,0.698455056843139,0.990663136364408,0.0422322602138685,3.00547675229642,51.161740371122
"19",45,15,10.4768258526471,0.75,60,15,0.5,5,19,0.698455056843139,0.993462350736384,0.0295709261336471,3.00383480866221,56.9793994494795
"20",45,15,10.4768258526471,0.75,60,15,0.5,5,20,0.698455056843139,0.995425775148046,0.0206900155945386,3.00268311687103,63.0807897506367
"21",45,15,10.4768258526471,0.75,60,15,0.5,5,21,0.698455056843139,0.996801209574354,0.0144686861560829,3.00187632414263,69.4689636911293
"22",45,15,10.4768258526471,0.75,60,15,0.5,5,22,0.698455056843139,0.997763882155658,0.0101143504239591,3.00131164637713,76.1466537144547
"23",45,15,10.4768258526471,0.75,60,15,0.5,5,23,0.698455056843139,0.998437240771276,0.00706863214190085,3.00091667237889,83.1162164346602
"24",45,15,10.4768258526471,0.75,60,15,0.5,5,24,0.698455056843139,0.998908028073792,0.00493917918626231,3.00064052124799,90.3796311870404
"25",45,15,10.4768258526471,0.75,60,15,0.5,5,25,0.698455056843139,0.999237084640082,0.00345079903260111,3.0004475055434,97.9385277592892
"26",45,15,10.4768258526471,0.75,60,15,0.5,5,26,0.698455056843139,0.999467029532484,0.00241071823997193,3.0003126260729,105.794227535966
"27",45,15,10.4768258526471,0.75,60,15,0.5,5,27,0.698455056843139,0.999627691193245,0.00168401756954445,3.00021838627699,113.947788635701
"28",45,15,10.4768258526471,0.75,60,15,0.5,5,28,0.698455056843139,0.999739933223856,0.00117632731843889,3.00015254812987,122.400049740334
"29",45,15,10.4768258526471,0.75,60,15,0.5,5,29,0.698455056843139,0.999818342453115,0.000821668719739949,3.00010655539128,131.151669909552
"30",45,15,10.4768258526471,0.75,60,15,0.5,5,30,0.698455056843139,0.999873114224181,0.00057392646085075,3.00007442774799,140.203163254366
"31",45,15,10.4768258526471,0.75,60,15,0.5,5,31,0.698455056843139,0.999911372990909,0.000400875396276428,3.00005198618756,149.554928263572
"32",45,15,10.4768258526471,0.75,60,15,0.5,5,32,0.698455056843139,0.999938096555028,0.000280000061928581,3.00003631086579,159.207272079484
"33",45,15,10.4768258526471,0.75,60,15,0.5,5,33,0.698455056843139,0.999956762512427,0.00019557068598498,3.00002536191875,169.160430262224
"34",45,15,10.4768258526471,0.75,60,15,0.5,5,34,0.698455056843139,0.999969800210127,0.000136598908807326,3.000017714357,179.414582669503
"35",45,15,10.4768258526471,0.75,60,15,0.5,5,35,0.698455056843139,0.99997890663426,9.54089665941668e-05,3.00001237277428,189.969866077796
"36",45,15,8.86813816419993,0.75,60,15,0.5,10,1,0.591209210946662,0.00570707343342598,6.09686685001954,4.69181713949569,0.0141551147321397
"37",45,15,8.86813816419993,0.75,60,15,0.5,10,2,0.591209210946662,0.0117026728096494,6.06010266302173,4.68161545997512,0.0316429800699907
"38",45,15,8.86813816419993,0.75,60,15,0.5,10,3,0.591209210946662,0.0216809957218699,5.99891696557099,4.66463706530338,0.0770123809245532
"39",45,15,8.86813816419993,0.75,60,15,0.5,10,4,0.591209210946662,0.0381078766870361,5.89818960109946,4.63668626929229,0.187033564217984
"40",45,15,8.86813816419993,0.75,60,15,0.5,10,5,0.591209210946662,0.0646721116052767,5.73530138280707,4.59148648285901,0.435730674193349
"41",45,15,8.86813816419993,0.75,60,15,0.5,10,6,0.591209210946662,0.106413450480369,5.47934925998369,4.52046243084319,0.960455753522663
"42",45,15,8.86813816419993,0.75,60,15,0.5,10,7,0.591209210946662,0.169131641031231,5.09476998093443,4.41374568078034,1.98944416736035
"43",45,15,8.86813816419993,0.75,60,15,0.5,10,8,0.591209210946662,0.257302971080271,4.55411556719499,4.26371970412333,3.84423080465963
"44",45,15,8.86813816419993,0.75,60,15,0.5,10,9,0.591209210946662,0.370326617615769,3.86107018246101,4.07140681798002,6.8703303478868
"45",45,15,8.86813816419993,0.75,60,15,0.5,10,10,0.591209210946662,0.499227740292993,3.07066630772476,3.85207796345238,11.2783332528672
"46",45,15,8.86813816419993,0.75,60,15,0.5,10,11,0.591209210946662,0.628026608667256,2.28088944224638,3.63292309747249,16.9906584933906
"47",45,15,8.86813816419993,0.75,60,15,0.5,10,12,0.591209210946662,0.740792572177376,1.58942413422145,3.44104866618213,23.6577168905639
"48",45,15,8.86813816419993,0.75,60,15,0.5,10,13,0.591209210946662,0.828654091326506,1.05066943811548,3.29154984141012,30.8537229007141
"49",45,15,8.86813816419993,0.75,60,15,0.5,10,14,0.591209210946662,0.891093965448314,0.667796756955808,3.18530665451191,38.268397463034
"50",45,15,8.86813816419993,0.75,60,15,0.5,10,15,0.591209210946662,0.932623409571073,0.413143943477468,3.11464314732568,45.7635626022303
"51",45,15,8.86813816419993,0.75,60,15,0.5,10,16,0.591209210946662,0.959041707167471,0.251150592679311,3.06969167731484,53.3278020546056
"52",45,15,8.86813816419993,0.75,60,15,0.5,10,17,0.591209210946662,0.975374029928025,0.151003046053901,3.04190177472557,61.010987157133
"53",45,15,8.86813816419993,0.75,60,15,0.5,10,18,0.591209210946662,0.985293305919463,0.0901794161632285,3.02502385003601,68.8792777895079
"54",45,15,8.86813816419993,0.75,60,15,0.5,10,19,0.591209210946662,0.991252841615818,0.0536363666676673,3.01488353387235,76.9935299707004
"55",45,15,8.86813816419993,0.75,60,15,0.5,10,20,0.591209210946662,0.994810098801537,0.0318237570904254,3.00883076157991,85.4022665458528
"56",45,15,8.86813816419993,0.75,60,15,0.5,10,21,0.591209210946662,0.996925179237868,0.0188543760832433,3.00523189324037,94.1414327763057
"57",45,15,8.86813816419993,0.75,60,15,0.5,10,22,0.591209210946662,0.998179856855534,0.0111608662832462,3.00309702428835,103.23654086036
"58",45,15,8.86813816419993,0.75,60,15,0.5,10,23,0.591209210946662,0.998923115815043,0.0066033050353165,3.00183234844364,112.705216225322
"59",45,15,8.86813816419993,0.75,60,15,0.5,10,24,0.591209210946662,0.999363056620118,0.00390564880266097,3.00108377689645,122.55941661572
"60",45,15,8.86813816419993,0.75,60,15,0.5,10,25,0.591209210946662,0.999623335434818,0.00230965507213865,3.0006409052356,132.807150146006
"61",45,15,8.86813816419993,0.75,60,15,0.5,10,26,0.591209210946662,0.999777278251372,0.00136569899041691,3.00037896724067,143.453727707346
"62",45,15,8.86813816419993,0.75,60,15,0.5,10,27,0.591209210946662,0.999868312898049,0.000807487114719056,3.00022406925093,154.502644307646
"63",45,15,8.86813816419993,0.75,60,15,0.5,10,28,0.591209210946662,0.999922141193959,0.000477419441347499,3.00013247890449,165.956185369549
"64",45,15,8.86813816419993,0.75,60,15,0.5,10,29,0.591209210946662,0.999953967696119,0.000282263727379164,3.00007832522361,177.815837301519
"65",45,15,8.86813816419993,0.75,60,15,0.5,10,30,0.591209210946662,0.999972784767399,0.000166880046137588,3.00004630745213,190.082562307708
"66",45,15,8.86813816419993,0.75,60,15,0.5,10,31,0.591209210946662,0.999983909925353,9.86621146636682e-05,3.00002737768565,202.756980665231
"67",45,15,8.86813816419993,0.75,60,15,0.5,10,32,0.591209210946662,0.999990487337287,5.83303334438674e-05,3.00001618603584,215.839490735786
"68",45,15,8.86813816419993,0.75,60,15,0.5,10,33,0.591209210946662,0.999994376004381,3.44855641000881e-05,3.00000956936035,229.330347491649
"69",45,15,8.86813816419993,0.75,60,15,0.5,10,34,0.591209210946662,0.999996675034367,2.038822986721e-05,3.00000565749672,243.229713621734
"70",45,15,8.86813816419993,0.75,60,15,0.5,10,35,0.591209210946662,0.999998034247028,1.2053725626662e-05,3.00000334475848,257.537692635595
